date,open,close,high
28-04-2017,2633,2640.55,2654.9
02-05-2017,2639.95,2617.85,2639.95
03-05-2017,2619.85,2611.05,2621.85
04-05-2017,2599.95,2580.45,2604
05-05-2017,2579,2592.4,2609.5
08-05-2017,2653.05,2572.05,2653.05
09-05-2017,2566.05,2570.55,2578.8
10-05-2017,2570,2567.45,2571.75
11-05-2017,2567,2551.9,2577.85
12-05-2017,2552,2555.55,2560.05
15-05-2017,2554,2558.55,2564.8
16-05-2017,2558.5,2561.75,2564
17-05-2017,2570,2579.8,2581.65
18-05-2017,2598,2632.5,2637.45
19-05-2017,2620.55,2622.75,2624.85
22-05-2017,2604.5,2618.65,2622.7
23-05-2017,2626.1,2638.6,2643
24-05-2017,2638,2624,2638
25-05-2017,2620.15,2611.65,2629.95
26-05-2017,2612.3,2630.85,2635
29-05-2017,2628,2629.6,2634
30-05-2017,2630.15,2629.35,2641.45
31-05-2017,2628.5,2618.45,2628.5
01-06-2017,2630,2629.15,2639
02-06-2017,2624.95,2617.95,2625.85
05-06-2017,2631.15,2653.55,2657.95
06-06-2017,2654,2667.2,2671.9
07-06-2017,2668,2662.95,2674.9
08-06-2017,2659.9,2655.95,2659.9
09-06-2017,2640,2635.65,2640
12-06-2017,2634.5,2631.15,2634.5
13-06-2017,2632,2622.45,2633.3
14-06-2017,2650,2621.25,2650
15-06-2017,2618,2616.7,2619.95
16-06-2017,2613.05,2610.65,2617
19-06-2017,2609.85,2601.65,2609.85
20-06-2017,2599.7,2598.15,2602
21-06-2017,2610,2606.8,2619
22-06-2017,2611,2610.45,2614.8
23-06-2017,2610,2612.3,2615
27-06-2017,2607,2607.55,2614
28-06-2017,2620,2599.2,2620
29-06-2017,2597,2583.6,2605.95
30-06-2017,2590,2576.9,2597
03-07-2017,2574.95,2567.9,2583.45
04-07-2017,2559.9,2543.95,2564.8
05-07-2017,2560,2541.45,2560
06-07-2017,2545,2547.65,2554.4
07-07-2017,2548,2538.9,2548
10-07-2017,2531.1,2509.9,2531.1
11-07-2017,2511,2515.5,2523.5
12-07-2017,2525,2520.95,2533.95
13-07-2017,2520.05,2522.15,2529.45
14-07-2017,2520,2518,2521.5
17-07-2017,2528.15,2537.25,2541.9
18-07-2017,2540.15,2545.35,2551.8
19-07-2017,2560,2550.3,2560
20-07-2017,2550.3,2547.25,2551.25
21-07-2017,2549.5,2561.2,2566
24-07-2017,2572,2578.15,2581.5
25-07-2017,2577.8,2567.65,2579.25
26-07-2017,2580,2556.5,2580
27-07-2017,2568.5,2577.3,2583.9
28-07-2017,2577.15,2565.45,2577.15
31-07-2017,2575,2571,2578.95
01-08-2017,2580,2565.7,2580
02-08-2017,2575,2560.95,2575
03-08-2017,2555,2554.6,2557.6
04-08-2017,2556.65,2581,2584
07-08-2017,2575.5,2555.35,2575.5
08-08-2017,2556.3,2558.75,2564.9
09-08-2017,2581,2577.15,2582
10-08-2017,2585.3,2596.35,2607.8
11-08-2017,2608.8,2621.9,2626.5
14-08-2017,2625,2603.3,2625
16-08-2017,2601,2578.15,2610
17-08-2017,2601,2614.5,2618.7
18-08-2017,2614.5,2623.2,2630
21-08-2017,2623.2,2601.25,2623.2
22-08-2017,2597,2596.5,2611.8
23-08-2017,2604.5,2599.2,2604.5
24-08-2017,2599.2,2600.7,2604.55
28-08-2017,2602.5,2629.25,2632.85
29-08-2017,2650.05,2682.75,2692.9
30-08-2017,2668,2662.5,2669.8
31-08-2017,2645.2,2652.6,2657.9
01-09-2017,2669,2681.85,2684.8
04-09-2017,2691,2712.8,2725
05-09-2017,2749.9,2704.75,2774.9
06-09-2017,2730,2728.15,2731
07-09-2017,2710.05,2716.95,2720
08-09-2017,2725,2731.6,2741.15
11-09-2017,2733,2708.65,2733
12-09-2017,2698,2694.75,2699.9
13-09-2017,2725,2707.05,2725
14-09-2017,2699.35,2690.05,2699.8
15-09-2017,2697,2698.35,2711.9
18-09-2017,2698,2675.9,2698
19-09-2017,2670,2673.6,2675
20-09-2017,2680,2685,2687.95
21-09-2017,2669.7,2670.5,2674
22-09-2017,2678.5,2672.15,2693
25-09-2017,2675,2675.95,2681.9
26-09-2017,2700.05,2705.8,2729.95
27-09-2017,2698.5,2686.9,2698.5
28-09-2017,2688.5,2671.95,2700
29-09-2017,2672,2666.25,2676.5
03-10-2017,2670,2658.35,2670
04-10-2017,2670,2653.2,2670
05-10-2017,2651,2647.7,2653.95
06-10-2017,2647.7,2640.9,2648
09-10-2017,2656.8,2669.3,2678.85
10-10-2017,2663.5,2676.3,2680
11-10-2017,2675,2684.15,2689
12-10-2017,2685.15,2695.05,2698
13-10-2017,2700,2696.55,2702.95
16-10-2017,2696,2689.35,2704.9
17-10-2017,2689,2679.05,2689
18-10-2017,2690,2660.35,2690
19-10-2017,2685,2687.35,2700
23-10-2017,2686.5,2655.45,2686.5
24-10-2017,2660,2651.65,2664.95
25-10-2017,2654.5,2646.75,2654.7
26-10-2017,2640.05,2643.15,2653
27-10-2017,2636,2627.65,2640
30-10-2017,2627.1,2627.9,2636.75
31-10-2017,2630.5,2637.15,2644.35
01-11-2017,2650,2633.55,2650
02-11-2017,2633,2627.95,2637.7
03-11-2017,2630,2627.1,2631.5
06-11-2017,2623.9,2615.05,2624
07-11-2017,2627.1,2639.05,2644.4
08-11-2017,2650,2641.65,2650
09-11-2017,2645.85,2643.7,2648.9
10-11-2017,2645.05,2652.95,2654.95
13-11-2017,2650.5,2650.75,2654.8
14-11-2017,2650,2643.15,2654.95
15-11-2017,2660,2657.6,2662.95
16-11-2017,2650.15,2641.25,2653.9
17-11-2017,2640,2646.45,2649.95
20-11-2017,2651.8,2667.6,2670
21-11-2017,2652.8,2644.5,2652.8
22-11-2017,2644,2645.95,2650
23-11-2017,2660,2649.9,2660
24-11-2017,2650,2653.4,2657.9
27-11-2017,2664.95,2649.35,2664.95
28-11-2017,2650.15,2648.25,2653.9
29-11-2017,2670,2650,2670
30-11-2017,2644,2630.05,2646
01-12-2017,2625,2624.65,2626.95
04-12-2017,2658,2611.85,2658
05-12-2017,2612,2617.4,2620
06-12-2017,2617,2605.65,2617
07-12-2017,2600.05,2588.95,2604.4
08-12-2017,2579.85,2563.2,2588
11-12-2017,2563.2,2564.55,2570.95
12-12-2017,2559.85,2563.8,2568.5
13-12-2017,2569.85,2553.5,2569.85
14-12-2017,2561.8,2574.55,2587.75
15-12-2017,2573.85,2564.4,2573.9
18-12-2017,2565,2563.25,2573.95
19-12-2017,2565.6,2572.15,2577.9
20-12-2017,2579,2574,2579
21-12-2017,2575,2575.45,2584
22-12-2017,2579,2579.45,2582
26-12-2017,2582.5,2600.3,2609
27-12-2017,2610,2616.55,2619
28-12-2017,2620.15,2637.25,2641
29-12-2017,2639.8,2626.8,2639.8
01-01-2018,2630.8,2643.6,2649.7
02-01-2018,2649,2646.15,2651.7
03-01-2018,2660,2646.3,2660
04-01-2018,2640,2639.7,2643
05-01-2018,2644.3,2643.95,2651.9
08-01-2018,2650.95,2647.05,2650.95
09-01-2018,2643,2653.9,2659.95
10-01-2018,2670,2651.95,2670
11-01-2018,2655.2,2661.8,2665.5
12-01-2018,2663,2678.25,2681
15-01-2018,2683.8,2694.9,2698.25
16-01-2018,2690,2705.15,2714
17-01-2018,2720,2701.45,2720
18-01-2018,2694.85,2682.9,2695
19-01-2018,2680,2694.7,2697.8
22-01-2018,2695,2690.1,2700
23-01-2018,2695.4,2699.55,2702
24-01-2018,2725,2713.4,2725
25-01-2018,2721,2733.3,2745.05
29-01-2018,2718.15,2714.55,2722.85
30-01-2018,2700,2714.75,2720
31-01-2018,2720,2708.9,2720
01-02-2018,2708.9,2714.25,2722.95
02-02-2018,2725.1,2735.5,2749.4
05-02-2018,2723.9,2718.45,2724.85
06-02-2018,2731.05,2736.55,2749.5
07-02-2018,2728.95,2710.05,2728.95
08-02-2018,2699.85,2678.35,2699.85
09-02-2018,2695,2694.15,2703.75
12-02-2018,2700,2700,2711.45
14-02-2018,2720,2713.1,2723.8
15-02-2018,2735,2747.25,2749.9
16-02-2018,2747,2763.4,2766
19-02-2018,2759.9,2756.85,2760.95
20-02-2018,2756,2750.3,2756
21-02-2018,2740,2731.45,2740
22-02-2018,2731.85,2729.25,2732
23-02-2018,2733.5,2731.5,2739.8
26-02-2018,2734.65,2746.15,2747.95
